品牌名（英文）,品类,创立时间,创始人,品牌国家/地区,官网链接,秀场图片URL,vogue_slug,vogue_url
A DICIANNOVEVENTITRE,工匠品牌,2009,Marco De Vincenzo,意大利,https://www.adiciannoveventitre.com/,无,a-diciannoveventitre,https://www.vogue.com/fashion-shows/designer/a-diciannoveventitre
A.P.C.,时装品牌,1987,Jean Touitou,法国,https://www.apc.fr/,无,apc,https://www.vogue.com/fashion-shows/designer/apc
Acne Studios,时装品牌,1996,Jonny Johansson,瑞典,https://www.acnestudios.com/,无,acne-studios,https://www.vogue.com/fashion-shows/designer/acne-studios
Agnes B.,时装品牌,1975,Agnes Trouble,法国,https://www.agnesb.com/,无,agnes-b,https://www.vogue.com/fashion-shows/designer/agnes-b
Alice Auaa,先锋,1995,Yasutaka Funakoshi,日本,https://aliceauaa-official.com/,无,alice-auaa,https://www.vogue.com/fashion-shows/designer/alice-auaa
Alexander McQueen,时装品牌,1992,Alexander McQueen,英国,https://www.alexandermcqueen.com/,无,alexander-mcqueen,https://www.vogue.com/fashion-shows/designer/alexander-mcqueen
Alexander Wang,时装品牌,2005,Alexander Wang,美国,https://www.alexanderwang.com/,无,alexander-wang,https://www.vogue.com/fashion-shows/designer/alexander-wang
Alberta Ferretti,时装品牌,1980,Alberta Ferretti,意大利,https://www.albertaferretti.com/,无,alberta-ferretti,https://www.vogue.com/fashion-shows/designer/alberta-ferretti
Aleksandr Manamis,时装品牌,无,Aleksandr Manamis,无,无,无,aleksandr-manamis,https://www.vogue.com/fashion-shows/designer/aleksandr-manamis
Altuzarra,时装品牌,2008,Joseph Altuzarra,美国,https://www.altuzarra.com/,无,altuzarra,https://www.vogue.com/fashion-shows/designer/altuzarra
Amiri,时装品牌,2014,Michael Amiri,美国,https://www.amiri.com/,无,amiri,https://www.vogue.com/fashion-shows/designer/amiri
Andrew Driftwood,工匠品牌,2010,Andrew Driftwood,英国,无,无,andrew-driftwood,https://www.vogue.com/fashion-shows/designer/andrew-driftwood
Ann Demeulemeester,先锋,1985,Ann Demeulemeester,比利时,https://anndemeulemeester.com/en-us/,无,ann-demeulemeester,https://www.vogue.com/fashion-shows/designer/ann-demeulemeester
Antonio Marras,时装品牌,1996,Antonio Marras,意大利,https://www.antoniomarras.com/,无,antonio-marras,https://www.vogue.com/fashion-shows/designer/antonio-marras
Anya Hindmarch,时装品牌,1993,Anya Hindmarch,英国,https://www.anyahindmarch.com/,无,anya-hindmarch,https://www.vogue.com/fashion-shows/designer/anya-hindmarch
Aquascutum,时装品牌,1851,John Emary,英国,https://www.aquascutum.com/,无,aquascutum,https://www.vogue.com/fashion-shows/designer/aquascutum
Archivio JM Ribot,工匠品牌,2016,Jacopo Maria Ribot,意大利,https://www.archiviojmberbot.com/,无,archivio-jm-ribot,https://www.vogue.com/fashion-shows/designer/archivio-jm-ribot
Armani,时装品牌,1975,Giorgio Armani,意大利,https://www.armani.com/,无,armani,https://www.vogue.com/fashion-shows/designer/armani
Aspesi,时装品牌,1967,Alberto Aspesi,意大利,https://www.aspesi.com/,无,aspesi,https://www.vogue.com/fashion-shows/designer/aspesi
Atelier Versace,时装品牌,1989,Gianni Versace,意大利,https://www.versace.com/,无,atelier-versace,https://www.vogue.com/fashion-shows/designer/atelier-versace
Balmain,奢侈,1945,Pierre Balmain,法国,https://int.balmain.com/en,无,balmain,https://www.vogue.com/fashion-shows/designer/balmain
Balenciaga,时装品牌,1917,Cristóbal Balenciaga,法国,https://www.balenciaga.com/,无,balenciaga,https://www.vogue.com/fashion-shows/designer/balenciaga
Bape,先锋/街头奢侈,1993,Nigo（Tomoaki Nagao）,日本,http://www.bape.com/,无,bape,https://www.vogue.com/fashion-shows/designer/bape
Bally,时装品牌,1851,Carl Franz Bally,瑞士,https://www.bally.com/,无,bally,https://www.vogue.com/fashion-shows/designer/bally
Bergfabel,工匠品牌,无,无,德国,无,无,bergfabel,https://www.vogue.com/fashion-shows/designer/bergfabel
Bikkembergs,先锋/运动奢侈,1986,Dirk Bikkembergs,比利时,https://www.bikkembergs.com/,无,bikkembergs,https://www.vogue.com/fashion-shows/designer/bikkembergs
Biek Verstappen,先锋,无,Biek Verstappen,荷兰,无,无,biek-verstappen,https://www.vogue.com/fashion-shows/designer/biek-verstappen
Boris Bidjan Saberi (BBS),工匠品牌,2007,Boris Bidjan Saberi,德国,https://www.borisbidjansaberi.com/,无,boris-bidjan-saberi,https://www.vogue.com/fashion-shows/designer/boris-bidjan-saberi
Bottega Veneta,时装品牌,1966,Michele Taddei、Renzo Zengiaro,意大利,https://www.bottegaveneta.com/,无,bottega-veneta,https://www.vogue.com/fashion-shows/designer/bottega-veneta
Blumarine,奢侈,1977,Anna Molinari、Gianpaolo Tarabini,意大利,https://www.blumarine.com/,无,blumarine,https://www.vogue.com/fashion-shows/designer/blumarine
Brioni,奢侈男装,无,无,意大利,无,无,brioni,https://www.vogue.com/fashion-shows/designer/brioni
Brunello Cucinelli,时装品牌,1978,Brunello Cucinelli,意大利,https://www.brunellocucinelli.com/,无,brunello-cucinelli,https://www.vogue.com/fashion-shows/designer/brunello-cucinelli
Burberry,时装品牌,1856,Thomas Burberry,英国,https://www.burberry.com/,无,burberry,https://www.vogue.com/fashion-shows/designer/burberry
By Walid,工匠品牌,2015,Walid Al Damirji,英国,https://bywalid.com/,无,by-walid,https://www.vogue.com/fashion-shows/designer/by-walid
Calmlence,工匠品牌,2018,Yang Li,中国,无,无,calmlence,https://www.vogue.com/fashion-shows/designer/calmlence
Carol Christian Poell,工匠品牌,1987,Carol Christian Poell,意大利,无,无,carol-christian-poell,https://www.vogue.com/fashion-shows/designer/carol-christian-poell
Casey Casey,时装品牌,2000,Casey Casey,法国,https://www.caseycasey.com/,无,casey-casey,https://www.vogue.com/fashion-shows/designer/casey-casey
Celine,时装品牌,1945,Céline Vipiana,法国,https://www.celine.com/,无,celine,https://www.vogue.com/fashion-shows/designer/celine
Chanel,时装品牌,1910,Coco Chanel,法国,https://www.chanel.com/,无,chanel,https://www.vogue.com/fashion-shows/designer/chanel
Charlotte Olympia,时装品牌,2008,Charlotte Dellal,英国,https://www.charlotteolympia.com/,无,charlotte-olympia,https://www.vogue.com/fashion-shows/designer/charlotte-olympia
Cherevichkiotvichki,工匠品牌,2006,Sergio Zampieri,意大利,无,无,cherevichkiotvichki,https://www.vogue.com/fashion-shows/designer/cherevichkiotvichki
Chloe,时装品牌,1952,Gaby Aghion,法国,https://www.chloe.com/,无,chloe,https://www.vogue.com/fashion-shows/designer/chloe
Chrome Hearts,奢侈/工匠,1988,Richard Stark、John Bowman、Leonard Kamhout,美国,https://www.chromehearts.com/,无,chrome-hearts,https://www.vogue.com/fashion-shows/designer/chrome-hearts
Christian Dior,时装品牌,1946,Christian Dior,法国,https://www.dior.com/,无,christian-dior,https://www.vogue.com/fashion-shows/designer/christian-dior
Christian Louboutin,时装品牌,1991,Christian Louboutin,法国,https://www.christianlouboutin.com/,无,christian-louboutin,https://www.vogue.com/fashion-shows/designer/christian-louboutin
Coach,时装品牌,1941,Miles Cahn,美国,https://www.coach.com/,无,coach,https://www.vogue.com/fashion-shows/designer/coach
