name,category,founded_year,founder,country,website,cover_image,latest_season,vogue_slug,vogue_url
14th Addiction,先锋,2007,Teruki Uchise,,,,,14th-addiction,https://www.vogue.com/fashion-shows/designer/14th-addiction
A DICIANNOVEVENTITRE,工匠品牌,2009,Marco De Vincenzo,意大利,https://www.adiciannoveventitre.com/,,,a-diciannoveventitre,https://www.vogue.com/fashion-shows/designer/a-diciannoveventitre
A.P.C.,时装品牌,1987,Jean Touitou,法国,https://www.apc.fr/,http://www.apc.fr/cdn/shop/files/logo_apc.jpg?v=1762351643&width=2048,,apc,https://www.vogue.com/fashion-shows/designer/apc
Acne Studios,时装品牌,1996,Jonny Johansson,瑞典,https://www.acnestudios.com/,https://assets.vogue.com/photos/65a536e4b3abc4501fb12d90/16:9/pass/00001-acne-studios-fall-2024-menswear-credit-brand.jpg,Fall 2024 Menswear,acne-studios,https://www.vogue.com/fashion-shows/designer/acne-studios
Agnes B.,时装品牌,1975,Agnes Trouble,法国,https://www.agnesb.com/,https://www.agnesb.com/dw/image/v2/BKSM_PRD/on/demandware.static/-/Library-Sites-SharedLibrary/default/dw48f6cc02/Homepage/Sliders/VP_SLIDER_FR_DSK.jpg,,agnes-b,https://www.vogue.com/fashion-shows/designer/agnes-b
Alberta Ferretti,时装品牌,1980,Alberta Ferretti,意大利,https://www.albertaferretti.com/,https://assets.vogue.com/photos/67be2a8ac9fe254958d40114/16:9/pass/00001-alberta-ferretti-fall-2025-ready-to-wear-credit-brand.jpg,Fall 2025 Ready To Wear,alberta-ferretti,https://www.vogue.com/fashion-shows/designer/alberta-ferretti
Aleksandr Manamis,时装品牌,,Aleksandr Manamis,,,,,aleksandr-manamis,https://www.vogue.com/fashion-shows/designer/aleksandr-manamis
Alexander McQueen,时装品牌,1992,Alexander McQueen,英国,https://www.alexandermcqueen.com/,https://assets.vogue.com/photos/67ccb0a380e8bc60a5045103/16:9/pass/00001-alexander-mcqueen-fall-2025-ready-to-wear-credit-gorunway.jpg,Fall 2025 Ready To Wear,alexander-mcqueen,https://www.vogue.com/fashion-shows/designer/alexander-mcqueen
Alexander Wang,时装品牌,2005,Alexander Wang,美国,https://www.alexanderwang.com/,https://assets.vogue.com/photos/68a344a77931d05bbdae06eb/16:9/pass/00001-alexander-wang-fall-2025-ready-to-wear-credit-brand.jpg,Fall 2025 Ready To Wear,alexander-wang,https://www.vogue.com/fashion-shows/designer/alexander-wang
Alice Auaa,先锋,1995,Yasutaka Funakoshi,日本,https://aliceauaa-official.com/,https://cdn.goope.jp/51421/19022214570572zd.png,,alice-auaa,https://www.vogue.com/fashion-shows/designer/alice-auaa
Altuzarra,时装品牌,2008,Joseph Altuzarra,美国,https://www.altuzarra.com/,https://assets.vogue.com/photos/67aa2f90ca46022409a22da1/16:9/pass/00001-altuzarra-fall-2025-ready-to-wear-credit-su-mustecaplioglu-brand.jpg,Fall 2025 Ready To Wear,altuzarra,https://www.vogue.com/fashion-shows/designer/altuzarra
Amiri,时装品牌,2014,Michael Amiri,美国,https://www.amiri.com/,https://assets.vogue.com/photos/6792bc111ed3f2ac9da18a00/16:9/pass/00001-amiri-fall-2025-menswear-credit-gorunway.jpg,Fall 2025 Menswear,amiri,https://www.vogue.com/fashion-shows/designer/amiri
Andrew Driftwood,工匠品牌,2010,Andrew Driftwood,英国,,,,andrew-driftwood,https://www.vogue.com/fashion-shows/designer/andrew-driftwood
Ann Demeulemeester,先锋,1985,Ann Demeulemeester,比利时,https://anndemeulemeester.com/en-us/,https://assets.vogue.com/photos/67cca825917ffb640fe90f2a/16:9/pass/00001-ann-demeulemeester-fall-2025-ready-to-wear-credit-gorunway.jpg,Fall 2025 Ready To Wear,ann-demeulemeester,https://www.vogue.com/fashion-shows/designer/ann-demeulemeester
Antonio Marras,时装品牌,1996,Antonio Marras,意大利,https://www.antoniomarras.com/,https://assets.vogue.com/photos/67bf5ab5322032a58c51022c/16:9/pass/00001-antonio-marras-fall-2025-ready-to-wear-credit-gorunway.jpg,Fall 2025 Ready To Wear,antonio-marras,https://www.vogue.com/fashion-shows/designer/antonio-marras
Anya Hindmarch,时装品牌,1993,Anya Hindmarch,英国,https://www.anyahindmarch.com/,https://cdn.shopify.com/s/files/1/0505/4467/2922/files/logo.png?height=628&pad_color=fff&v=1613494083&width=1200,,anya-hindmarch,https://www.vogue.com/fashion-shows/designer/anya-hindmarch
Aquascutum,时装品牌,1851,John Emary,英国,https://www.aquascutum.com/,,,aquascutum,https://www.vogue.com/fashion-shows/designer/aquascutum
Archivio JM Ribot,工匠品牌,2016,Jacopo Maria Ribot,意大利,https://www.archiviojmberbot.com/,,,archivio-jm-ribot,https://www.vogue.com/fashion-shows/designer/archivio-jm-ribot
Armani,时装品牌,1975,Giorgio Armani,意大利,https://www.armani.com/,https://assets.vogue.com/photos/65a3064ab04187758ab6a34d/16:9/pass/00001-emporio-armani-fall-2024-menswear-credit-gorunway.jpg,Fall 2024 Menswear,armani,https://www.vogue.com/fashion-shows/designer/armani
Aspesi,时装品牌,1967,Alberto Aspesi,意大利,https://www.aspesi.com/,https://assets.vogue.com/photos/648b75534b2ed368ebfd3c4a/16:9/pass/00001-aspesi-spring-2024-menswear-credit-brand.jpg,Spring 2024 Menswear,aspesi,https://www.vogue.com/fashion-shows/designer/aspesi
